Player,G,PTS,TRB,AST,FG(%),FG3(%),FT(%),eFG(%),PER,WS
Ray Corley,102,4.3,2.0,1.7,30.4,null,60.1,null,-6.9,0.9
Robert Covington,466,12.1,5.9,1.5,40.5,35.9,81.1,51.9,13.1,25.2
Ron Crevier,3,0.0,0.3,0.0,0.0,-,0.0,0.0,-31.7,-0.1
Russell Critchfield,47,3.4,0.6,1.1,36.1,0.0,65.5,36.1,7.9,0.1
Russell Cross,45,3.7,1.8,0.5,57.1,-,41.8,57.1,15.3,0.8
Radisav Ćurčić,20,2.9,2.5,0.6,39.0,-,72.2,39.0,13.5,0.3
Rastko Cvetković,14,0.7,0.8,0.2,31.3,0.0,0.0,31.3,2.1,-0.1
Rick Darnell,11,2.4,3.3,0.8,36.7,-,57.1,36.7,4.7,-0.1
Ralph Davis,150,8.0,1.7,2.8,40.9,null,67.7,null,9.3,0.4
Red Davis,3,0.7,1.3,0.3,0.0,null,100.0,null,-3.3,-0.1
Ricky Davis,736,13.5,3.5,3.3,44.6,36.1,78.1,48.0,14.7,28.0
Ron Davis,78,5.3,1.8,0.7,42.0,25.0,57.1,42.2,10.7,0.1
Red Dehnert,10,1.4,-,0.0,40.0,null,33.3,null,-,0.1
Randy Denton,413,11.5,8.6,1.3,47.3,21.4,77.9,47.3,17.3,20.2
Rod Derline,107,4.8,0.8,0.7,41.9,null,78.6,null,12.7,0.8
Ron Dorsey,1,4.0,5.0,0.0,25.0,0.0,0.0,25.0,-3.0,-0.1
Ralph Drollinger,6,2.5,3.2,2.3,50.0,-,25.0,50.0,5.3,-0.2
Rich Dumas,1,2.0,1.0,0.0,20.0,-,-,20.0,-19.4,-0.1
Richard Dumas,102,10.6,3.4,1.1,50.9,23.1,69.4,51.1,15.9,4.5
Ronald Dupree,157,3.5,2.2,0.6,42.7,38.5,55.9,43.2,10.2,1.9
Roy Ebron,40,6.2,4.4,0.5,48.8,0.0,51.2,48.8,18.7,1.3
Rich Eichhorst,1,2.0,1.0,3.0,50.0,null,-,null,12.2,0.0
Ray Ellefson,6,1.0,2.7,0.0,11.1,null,100.0,null,-,-0.1
Ray Epps,13,2.0,0.4,0.2,43.5,null,75.0,null,7.9,0.1
Reggie Evans,809,4.1,7.1,0.6,46.5,9.1,52.8,46.6,11.7,27.1
Ron Feiereisel,10,3.0,0.6,0.6,28.6,null,87.5,null,12.2,0.0
Ray Felix,637,10.9,8.9,0.7,41.2,null,67.8,null,17.0,39.6
Raymond Felton,971,11.2,3.0,5.2,41.2,32.9,79.0,45.9,13.8,40.2
Rudy Fernández,249,9.1,2.4,2.2,39.9,36.0,84.0,51.1,14.0,14.2
Rolando Ferreira,12,0.8,1.1,0.1,5.6,-,87.5,5.6,-7.6,-0.2
Ron Filipek,19,2.3,1.3,0.4,38.3,null,50.0,null,13.5,0.0
Richard Fisher,12,3.1,2.7,0.4,52.9,-,100.0,52.9,25.1,0.2
Rod Foster,207,7.5,1.2,2.3,44.0,29.8,76.8,46.5,10.9,2.2
Rick Fox,930,9.6,3.8,2.8,45.0,34.9,77.0,50.1,13.6,44.7
Randy Foye,752,10.3,2.2,2.8,40.1,36.6,85.2,48.2,12.0,23.5
Richie Frahm,140,3.6,1.2,0.6,41.1,35.6,81.0,52.1,12.0,2.8
Robert Franks,7,6.1,2.0,0.7,46.4,33.3,92.3,55.4,16.5,0.3
Ronald Franz,403,11.7,5.3,1.7,44.7,27.9,70.3,45.4,14.2,18.1
Rod Freeman,35,3.0,1.5,0.4,37.9,null,68.3,null,10.9,0.0
Reece Gaines,71,1.7,0.7,0.7,32.4,26.9,60.6,34.8,5.3,-0.6
Rubén Garcés,13,1.2,2.2,0.4,31.8,-,25.0,31.8,9.7,0.0
Rowland Garrett,263,5.1,2.3,0.4,44.1,null,77.2,null,13.4,5.4
Rudy Gay,1009,16.8,5.8,2.1,45.4,35.0,79.9,49.2,16.6,58.6
Reggie Geary,101,2.1,0.8,1.1,34.4,32.8,49.3,38.8,7.3,0.6
Rudy Gobert,545,12.0,11.3,1.3,64.5,0.0,63.0,64.5,21.8,74.9
Ryan Gomes,487,10.1,4.6,1.5,44.5,34.9,79.9,48.4,12.5,19.4
Ricky Grace,3,1.3,0.3,0.3,66.7,-,0.0,66.7,10.8,0.0
Ron Grandison,105,2.4,1.6,0.6,40.4,16.7,71.3,41.3,9.8,1.2
Rickey Green,946,9.4,1.9,5.5,46.9,20.7,80.7,47.1,15.3,47.2
Richie Guerin,848,17.3,5.0,5.0,41.6,null,78.0,null,17.3,69.2
